Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RDOUBLE         reduce using rule 10 (instruccion -> for_ins .)
    RSTRING         reduce using rule 10 (instruccion -> for_ins .)
    RCHAR           reduce using rule 10 (instruccion -> for_ins .)
    RBOOLEAN        reduce using rule 10 (instruccion -> for_ins .)
    RVAR            reduce using rule 10 (instruccion -> for_ins .)
    $end            reduce using rule 10 (instruccion -> for_ins .)
    LLAVEC          reduce using rule 10 (instruccion -> for_ins .)
    RDEFAULT        reduce using rule 10 (instruccion -> for_ins .)
    RCASE           reduce using rule 10 (instruccion -> for_ins .)


state 11

    (11) instruccion -> main_ins .

    COMENTARIO_VARIAS_LINEAS reduce using rule 11 (instruccion -> main_ins .)
    COMENTARIO_SIMPLE reduce using rule 11 (instruccion -> main_ins .)
    error           reduce using rule 11 (instruccion -> main_ins .)
    RPRINT          reduce using rule 11 (instruccion -> main_ins .)
    ID              reduce using rule 11 (instruccion -> main_ins .)
    RIF             reduce using rule 11 (instruccion -> main_ins .)
    RWHILE          reduce using rule 11 (instruccion -> main_ins .)
    RSWITCH         reduce using rule 11 (instruccion -> main_ins .)
    RFOR            reduce using rule 11 (instruccion -> main_ins .)
    RMAIN           reduce using rule 11 (instruccion -> main_ins .)
    RBREAK          reduce using rule 11 (instruccion -> main_ins .)
    RRETURN         reduce using rule 11 (instruccion -> main_ins .)
    RCONTINUE       reduce using rule 11 (instruccion -> main_ins .)
    RFUNC           reduce using rule 11 (instruccion -> main_ins .)
    RINT            reduce using rule 11 (instruccion -> main_ins .)
    RDOUBLE         reduce using rule 11 (instruccion -> main_ins .)
    RSTRING         reduce using rule 11 (instruccion -> main_ins .)
    RCHAR           reduce using rule 11 (instruccion -> main_ins .)
    RBOOLEAN        reduce using rule 11 (instruccion -> main_ins .)
    RVAR            reduce using rule 11 (instruccion -> main_ins .)
    $end            reduce using rule 11 (instruccion -> main_ins .)
    LLAVEC          reduce using rule 11 (instruccion -> main_ins .)
    RDEFAULT        reduce using rule 11 (instruccion -> main_ins .)
    RCASE           reduce using rule 11 (instruccion -> main_ins .)


state 12

    (12) instruccion -> break_ins . fin_instruccion
    (27) fin_instruccion -> . PUNTOCOMA
    (28) fin_instruccion -> .

    PUNTOCOMA       shift and go to state 43
    COMENTARIO_VARIAS_LINEAS reduce using rule 28 (fin_instruccion -> .)
    COMENTARIO_SIMPLE reduce using rule 28 (fin_instruccion -> .)
    error           reduce using rule 28 (fin_instruccion -> .)
    RPRINT          reduce using rule 28 (fin_instruccion -> .)
    ID              reduce using rule 28 (fin_instruccion -> .)
    RIF             reduce using rule 28 (fin_instruccion -> .)
    RWHILE          reduce using rule 28 (fin_instruccion -> .)
    RSWITCH         reduce using rule 28 (fin_instruccion -> .)
    RFOR            reduce using rule 28 (fin_instruccion -> .)
    RMAIN           reduce using rule 28 (fin_instruccion -> .)
    RBREAK          reduce using rule 28 (fin_instruccion -> .)
    RRETURN         reduce using rule 28 (fin_instruccion -> .)
    RCONTINUE       reduce using rule 28 (fin_instruccion -> .)
    RFUNC           reduce using rule 28 (fin_instruccion -> .)
    RINT            reduce using rule 28 (fin_instruccion -> .)
    RDOUBLE         reduce using rule 28 (fin_instruccion -> .)
    RSTRING         reduce using rule 28 (fin_instruccion -> .)
    RCHAR           reduce using rule 28 (fin_instruccion -> .)
    RBOOLEAN        reduce using rule 28 (fin_instruccion -> .)
    RVAR            reduce using rule 28 (fin_instruccion -> .)
    $end            reduce using rule 28 (fin_instruccion -> .)
    LLAVEC          reduce using rule 28 (fin_instruccion -> .)
    RDEFAULT        reduce using rule 28 (fin_instruccion -> .)
    RCASE           reduce using rule 28 (fin_instruccion -> .)

    fin_instruccion                shift and go to state 46

state 13

    (13) instruccion -> return_ins . fin_instruccion
    (27) fin_instruccion -> . PUNTOCOMA
    (28) fin_instruccion -> .

    PUNTOCOMA       shift and go to state 43
    COMENTARIO_VARIAS_LINEAS reduce using rule 28 (fin_instruccion -> .)
    COMENTARIO_SIMPLE reduce using rule 28 (fin_instruccion -> .)
    error           reduce using rule 28 (fin_instruccion -> .)
    RPRINT          reduce using rule 28 (fin_instruccion -> .)
    ID              reduce using rule 28 (fin_instruccion -> .)
    RIF             reduce using rule 28 (fin_instruccion -> .)
    RWHILE          reduce using rule 28 (fin_instruccion -> .)
    RSWITCH         reduce using rule 28 (fin_instruccion -> .)
    RFOR            reduce using rule 28 (fin_instruccion -> .)
    RMAIN           reduce using rule 28 (fin_instruccion -> .)
    RBREAK          reduce using rule 28 (fin_instruccion -> .)
    RRETURN         reduce using rule 28 (fin_instruccion -> .)
    RCONTINUE       reduce using rule 28 (fin_instruccion -> .)
    RFUNC           reduce using rule 28 (fin_instruccion -> .)
    RINT            reduce using rule 28 (fin_instruccion -> .)
    RDOUBLE         reduce using rule 28 (fin_instruccion -> .)
    RSTRING         reduce using rule 28 (fin_instruccion -> .)
    RCHAR           reduce using rule 28 (fin_instruccion -> .)
    RBOOLEAN        reduce using rule 28 (fin_instruccion -> .)
    RVAR            reduce using rule 28 (fin_instruccion -> .)
    $end            reduce using rule 28 (fin_instruccion -> .)
    LLAVEC          reduce using rule 28 (fin_instruccion -> .)
    RDEFAULT        reduce using rule 28 (fin_instruccion -> .)
    RCASE           reduce using rule 28 (fin_instruccion -> .)

    fin_instruccion                shift and go to state 47

state 14

    (14) instruccion -> continue_ins . fin_instruccion
    (27) fin_instruccion -> . PUNTOCOMA
    (28) fin_instruccion -> .

    PUNTOCOMA       shift and go to state 43
    COMENTARIO_VARIAS_LINEAS reduce using rule 28 (fin_instruccion -> .)
    COMENTARIO_SIMPLE reduce using rule 28 (fin_instruccion -> .)
    error           reduce using rule 28 (fin_instruccion -> .)
    RPRINT          reduce using rule 28 (fin_instruccion -> .)
    ID              reduce using rule 28 (fin_instruccion -> .)
    RIF             reduce using rule 28 (fin_instruccion -> .)
    RWHILE          reduce using rule 28 (fin_instruccion -> .)
    RSWITCH         reduce using rule 28 (fin_instruccion -> .)
    RFOR            reduce using rule 28 (fin_instruccion -> .)
    RMAIN           reduce using rule 28 (fin_instruccion -> .)
    RBREAK          reduce using rule 28 (fin_instruccion -> .)
    RRETURN         reduce using rule 28 (fin_instruccion -> .)
    RCONTINUE       reduce using rule 28 (fin_instruccion -> .)
    RFUNC           reduce using rule 28 (fin_instruccion -> .)
    RINT            reduce using rule 28 (fin_instruccion -> .)
    RDOUBLE         reduce using rule 28 (fin_instruccion -> .)
    RSTRING         reduce using rule 28 (fin_instruccion -> .)
    RCHAR           reduce using rule 28 (fin_instruccion -> .)
    RBOOLEAN        reduce using rule 28 (fin_instruccion -> .)
    RVAR            reduce using rule 28 (fin_instruccion -> .)
    $end            reduce using rule 28 (fin_instruccion -> .)
    LLAVEC          reduce using rule 28 (fin_instruccion -> .)
    RDEFAULT        reduce using rule 28 (fin_instruccion -> .)
    RCASE           reduce using rule 28 (fin_instruccion -> .)

    fin_instruccion                shift and go to state 48

state 15

    (15) instruccion -> funcion_ins .

    COMENTARIO_VARIAS_LINEAS reduce using rule 15 (instruccion -> funcion_ins .)
    COMENTARIO_SIMPLE reduce using rule 15 (instruccion -> funcion_ins .)
    error           reduce using rule 15 (instruccion -> funcion_ins .)
    RPRINT          reduce using rule 15 (instruccion -> funcion_ins .)
    ID              reduce using rule 15 (instruccion -> funcion_ins .)
    RIF             reduce using rule 15 (instruccion -> funcion_ins .)
    RWHILE          reduce using rule 15 (instruccion -> funcion_ins .)
    RSWITCH         reduce using rule 15 (instruccion -> funcion_ins .)
    RFOR            reduce using rule 15 (instruccion -> funcion_ins .)
    RMAIN           reduce using rule 15 (instruccion -> funcion_ins .)
    RBREAK          reduce using rule 15 (instruccion -> funcion_ins .)
    RRETURN         reduce using rule 15 (instruccion -> funcion_ins .)
    RCONTINUE       reduce using rule 15 (instruccion -> funcion_ins .)
    RFUNC           reduce using rule 15 (instruccion -> funcion_ins .)
    RINT            reduce using rule 15 (instruccion -> funcion_ins .)
    RDOUBLE         reduce using rule 15 (instruccion -> funcion_ins .)
    RSTRING         reduce using rule 15 (instruccion -> funcion_ins .)
    RCHAR           reduce using rule 15 (instruccion -> funcion_ins .)
    RBOOLEAN        reduce using rule 15 (instruccion -> funcion_ins .)
    RVAR            reduce using rule 15 (instruccion -> funcion_ins .)
    $end            reduce using rule 15 (instruccion -> funcion_ins .)
    LLAVEC          reduce using rule 15 (instruccion -> funcion_ins .)
    RDEFAULT        reduce using rule 15 (instruccion -> funcion_ins .)
    RCASE           reduce using rule 15 (instruccion -> funcion_ins .)


state 16

    (16) instruccion -> llamada_ins . fin_instruccion
    (27) fin_instruccion -> . PUNTOCOMA
    (28) fin_instruccion -> .

    PUNTOCOMA       shift and go to state 43
    COMENTARIO_VARIAS_LINEAS reduce using rule 28 (fin_instruccion -> .)
    COMENTARIO_SIMPLE reduce using rule 28 (fin_instruccion -> .)
    error           reduce using rule 28 (fin_instruccion -> .)
    RPRINT          reduce using rule 28 (fin_instruccion -> .)
    ID              reduce using rule 28 (fin_instruccion -> .)
    RIF             reduce using rule 28 (fin_instruccion -> .)
    RWHILE          reduce using rule 28 (fin_instruccion -> .)
    RSWITCH         reduce using rule 28 (fin_instruccion -> .)
    RFOR            reduce using rule 28 (fin_instruccion -> .)
    RMAIN           reduce using rule 28 (fin_instruccion -> .)
    RBREAK          reduce using rule 28 (fin_instruccion -> .)
    RRETURN         reduce using rule 28 (fin_instruccion -> .)
    RCONTINUE       reduce using rule 28 (fin_instruccion -> .)
    RFUNC           reduce using rule 28 (fin_instruccion -> .)
    RINT            reduce using rule 28 (fin_instruccion -> .)
    RDOUBLE         reduce using rule 28 (fin_instruccion -> .)
    RSTRING         reduce using rule 28 (fin_instruccion -> .)
    RCHAR           reduce using rule 28 (fin_instruccion -> .)
    RBOOLEAN        reduce using rule 28 (fin_instruccion -> .)
    RVAR            reduce using rule 28 (fin_instruccion -> .)
    $end            reduce using rule 28 (fin_instruccion -> .)
    LLAVEC          reduce using rule 28 (fin_instruccion -> .)
    RDEFAULT        reduce using rule 28 (fin_instruccion -> .)
    RCASE           reduce using rule 28 (fin_instruccion -> .)

    fin_instruccion                shift and go to state 49

state 17

    (17) instruccion -> COMENTARIO_VARIAS_LINEAS .

    COMENTARIO_VARIAS_LINEAS reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    COMENTARIO_SIMPLE reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    error           reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RPRINT          reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    ID              reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RIF             reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RWHILE          reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RSWITCH         reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RFOR            reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RMAIN           reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RBREAK          reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RRETURN         reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RCONTINUE       reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RFUNC           reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RINT            reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RDOUBLE         reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RSTRING         reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RCHAR           reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RBOOLEAN        reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RVAR            reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    $end            reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    LLAVEC          reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RDEFAULT        reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)
    RCASE           reduce using rule 17 (instruccion -> COMENTARIO_VARIAS_LINEAS .)


state 18

    (18) instruccion -> COMENTARIO_SIMPLE .

    COMENTARIO_VARIAS_LINEAS reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    COMENTARIO_SIMPLE reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    error           reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RPRINT          reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    ID              reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RIF             reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RWHILE          reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RSWITCH         reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RFOR            reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RMAIN           reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RBREAK          reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RRETURN         reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RCONTINUE       reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RFUNC           reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RINT            reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
    RDOUBLE         reduce using rule 18 (instruccion -> COMENTARIO_SIMPLE .)
